sta_code_h3;hyd_q_mean;hyd_q_mean_yr;hyd_stream_elas;hyd_slope_fdc;hyd_bfi_ladson;hyd_bfi_lfstat;hyd_bfi_pelletier_pet_ou;hyd_hfd_mean;hyd_q_freq_high;hyd_q_dur_high;hyd_q_freq_low;hyd_q_dur_low;hyd_q_freq_zero;hyd_q_max;hyd_q_date_max;hyd_q_qmna_min;hyd_q_date_qmna
L574191001;0.61;224.513;3.5331;3.352;NA;NA;NA;142.82;25.525;3.63345;115.35;21.8673;0;26.17;1981-05-13;0.46;2019-09
L620201002;0.42;153.573;2.9169;2.9075;0.58164;0.57549;0.21384;137.05;11.17929;3.51613;68.84495;13.425;0;12.28;2016-06-02;0.21;1990-08
M001411001;0.69;250.242;1.9478;1.1659;0.77827;0.77631;0.66421;154.72;0.78397;1.26087;0;0;0;9.4;1995-01-22;6.39;2005-09
M005061020;0.66;241.061;2.3498;3.1477;0.54542;0.5023;0.22397;136.1;20.302;4.96023;83.85913;10.10084;0;12.63;1995-01-23;1.35;2005-09
M011491010;0.87;317.113;2.5419;3.3423;0.61024;0.60968;0.36229;137.72;13.51376;3.57143;86.48809;12.4031;0;19.66;1995-01-22;1.17;2020-09
M015301010;0.57;209.112;2.6252;2.7242;0.67197;0.67796;0.31373;144.79;6.76636;2.63636;53.59755;14.88889;0;6.94;1995-01-28;0.92;2005-09
M025061010;0.66;240.821;2.8473;3.155;0.58448;0.56752;0.22527;138.47;14.89175;4.82394;78.00232;13.38806;0;9.62;1995-01-24;1;1990-09
M036151010;0.65;237.932;1.4862;1.0643;0.74994;0.73693;0.57434;150.59;0.83998;2.21053;0;0;0;8.96;1995-01-23;6.77;1991-08
M041601010;0.55;200.802;1.2408;0.903;0.76992;0.7662;0.54329;150.87;1.34375;1.34375;0;0;0;9.21;1995-01-22;5.53;2019-07
M042151010;0.57;208.102;1.8155;1.3089;0.74144;0.73179;0.57979;146.71;0.86839;2.53846;0;0;0;7.1;1995-01-24;5.68;2009-08
M042481010;0.44;159.172;0.8561;1.2033;0.82718;0.84054;0.57324;157.16;0;0;0;0;0;3.17;2004-01-14;3.68;2019-07
M052521010;0.51;186.121;2.559;2.1279;0.62806;0.61135;0.321;141.28;6.72985;2.44118;35.27092;10.69672;0;11.46;1995-01-23;1.41;2006-08
M053501010;0.49;178.747;2.3252;2.3273;0.64895;0.63647;0.45151;144.17;8.16231;2.60345;29.59514;12.30337;0;11.49;1999-12-28;0.99;2006-08
M065311010;0.54;196.463;3.0362;4.9519;0.44528;0.38671;0.01773;128.59;37.09818;4.98689;155.46601;21.60678;0.0138;17.11;2004-01-14;0;1992-08
M067401010;0.5;181.38;3.2135;3.8713;0.52895;0.48466;0.25963;134.19;26.76219;4.00394;125.94283;17.03203;0;17.68;2020-03-05;0.3;1992-07
M068061010;0.55;200.236;2.563;2.3123;0.63553;0.62224;0.35703;141.92;7.31363;4.60494;25.07809;7.65868;0;7.87;1995-01-27;1.46;1976-08
M104161010;0.25;93.068;3.4216;2.3531;0.49421;0.42172;0.16629;132.95;24.12612;4.2563;79.45188;9.16484;1e-04;11.03;1995-01-23;0.47;1974-08
M121301010;0.54;197.776;2.3006;1.7283;0.57947;0.54043;0.36441;138.61;12.51923;2.29225;15.59615;7.50926;0;13.03;1995-01-22;2.24;1976-08
M121301301;0.51;185.659;2.3178;2.2223;0.46608;0.41798;0.21671;133.42;26.35426;3.05993;63.99859;11.60234;0;17.5;1995-01-22;1.61;1993-09
M123304010;0.53;192.758;2.3865;1.5936;0.56174;0.5228;0.33446;134.45;14.10064;2.40341;4.63354;4.7931;0;15.17;1995-01-22;3.01;2009-08
M135401010;0.39;143.305;2.6159;2.0161;0.61132;0.58776;0.31828;143.43;7.86538;2.13021;25.13462;7.59884;0;13.71;1983-04-09;0.99;1990-08
M153161010;0.34;124.501;2.1872;1.7457;0.68365;0.68332;0.37851;144.47;2.73992;5.26923;10.9597;8.83871;0;4.92;1995-01-29;1.63;1976-08
M313301010;1.28;466.473;1.8889;3.2494;0.61722;0.61565;0.38934;128.55;7.7351;2.72941;72.68325;12.31638;0;13.9;1995-01-26;2.46;1996-09
M322301010;0.99;359.816;2.5548;2.4322;0.68756;0.69509;0.5001;140.86;2.69988;2.025;28.93201;8.11215;0;10.84;1995-01-22;3.11;2005-09
M325311010;0.89;325.296;2.6941;3.8073;0.60377;0.59215;0.21498;135.77;13.33333;3.36842;94.95833;12.87571;0;11.26;1982-12-20;0.42;1976-08
M332301010;0.9;328.278;2.5511;3.2128;0.64305;0.63729;0.40031;143.12;7.44231;2.30357;59.26923;9.84665;0;15.04;1974-11-16;1;1976-08
M334091010;0.89;324.675;2.3985;3.3667;0.60905;0.58702;0.2556;136.84;10.13712;3.15244;79.9401;8.86304;0;16.34;1974-11-17;0.51;1976-08
M350401010;0.69;252.448;2.6753;4.9935;0.4799;0.42341;0.05163;130.08;36.13507;5.16035;151.07317;17.09007;0;17.66;2013-03-12;0.07;1976-08
M351401010;0.49;177.759;3.0498;4.7534;0.44526;0.39154;0.05143;126.97;42.68488;6.35745;167.56815;26.90367;0;13.49;2012-10-19;0.17;2006-08
M360091010;0.8;292.367;2.6637;3.3773;0.59633;0.57717;0.24799;136.41;12.82827;3.42051;85.58594;9.78022;0;15.98;1974-11-17;0.35;1976-08
M363091010;0.82;298.838;2.7332;3.4097;0.59948;0.57738;0.22254;137.56;11.58808;3.32022;85.44983;9.94977;0;16.28;1974-11-17;0.37;1976-08
M371181010;0.62;226.016;3.2448;4.6489;0.53452;0.50373;0.01209;132.25;28.76056;4.96859;139.65085;18.80816;0.0116;15.21;2001-03-22;0;1990-08
M377181010;0.49;179.977;3.2203;4.8946;0.5163;0.48888;0.02082;135.29;36.02496;6.02545;150.90478;18.91281;0.0173;15;1999-12-28;0;2006-08
M382301010;0.53;192.083;3.1477;4.6887;0.52109;0.48156;0.01489;132.47;32.68247;6.41139;149.08756;18.3373;8e-04;16.18;1995-01-28;0.1;1996-09
M383401010;0.43;155.568;3.2847;4.8171;0.46121;0.41044;0.03115;133.95;46.48636;7.34008;174.04823;20.26269;0.0055;19.23;2001-01-05;0.02;2005-09
M521401020;0.51;184.605;2.5575;3.3697;0.4447;0.39294;0.04886;130.17;25.83488;3.55369;126.61284;13.84;0.003;31.7;1983-04-09;0.04;1990-09
M530001010;0.66;240.558;2.2993;2.7175;0.70001;0.76274;0.44932;148.39;0.51923;3.85714;27.86538;21;0;4.78;1982-12-23;1.99;1976-08
M601401010;0.7;257.27;2.3317;3.8347;0.39685;0.32658;0.04362;124.89;30.89039;3.30465;144.53918;14.02743;0;30.34;1983-04-09;0.11;1976-06
M632301010;0.51;186.606;2.4192;3.7825;0.49701;0.4555;0.11588;135.98;31.71913;4.82067;132.45637;21.22756;0.0022;17.46;1996-02-26;0.03;1974-08
M704401010;0.9;329.493;1.9537;4.6253;0.49747;0.47054;0.04708;125.59;22.39716;3.28571;137.30431;17.21782;0.001;23.74;2012-10-19;0.03;1990-08
M711241010;0.99;360.967;1.9804;3.962;0.52706;0.49969;0.04913;129.59;17.43301;4.0045;116.54036;14.01651;1e-04;35.76;1983-04-09;0.15;1996-08
M741301010;0.86;315.521;2.1396;5.2401;0.44782;0.40406;0.00902;120.6;36.64435;4.69421;153.9966;16.80986;0.0059;31.05;2001-01-05;0;1991-08
M814401010;0.82;300.446;2.3182;5.7865;0.35915;0.28526;0.32194;114.73;47.646;5.03714;180.88185;28.24051;0.0599;28.09;2021-01-22;0;1990-08
N011301010;0.86;313.505;2.1562;5.9865;0.33368;0.24842;0.30359;116.88;50.05904;4.46285;189.92428;24.6142;0.0252;38.24;1983-04-09;0.02;1979-09
N300161010;0.91;332.045;2.3352;3.844;0.5552;0.53784;0.08659;128.3;17.98735;3.74882;111.6307;18.73664;0.0024;21.71;1992-12-04;0.04;1976-08
N302401010;0.83;301.444;2.4056;4.182;0.52923;0.5136;0.03782;126.81;23.65429;4.3004;126.29388;23.80738;0.0027;18.25;2014-02-13;0.02;2005-09
N340301010;0.86;313.901;2.6426;5.0003;0.42432;0.38141;0.03004;122.17;35.82505;4.01158;157.40265;22.59901;0.0287;42.25;1993-01-11;0;1985-09
O001004003;2.99;1093.226;1.2874;1.8154;0.74602;0.78738;0.52212;213.29;0.10001;1.5;4.36726;4.85185;0;33.66;2013-06-18;13.25;1991-02
O011000101;3.89;1422.428;1.0244;4.9592;0.57365;0.62756;0.34598;269.34;34.46399;5.72065;142.7097;33.82081;1e-04;83.13;2013-06-18;3.49;1979-04
O023402001;2.51;916.204;1.3665;2.3412;0.64552;0.62371;0.52006;171.37;2.41038;1.44615;2.8463;3.7;0;63.86;1992-10-05;17.36;2012-09
O029531001;0.7;254.242;2.2535;2.6447;0.52625;0.48899;0.29032;162.6;11.70032;2.15867;49.52136;10.53617;0;55;1977-07-08;1.72;2003-08
O036252001;3.42;1247.723;1.1654;2.0422;0.67955;0.67621;0.55729;194.63;0.96485;1.28571;0.03574;1;0;49.66;1992-10-05;30.2;2001-10
O038401001;3.09;1129.683;1.2066;2.2648;0.65896;0.6475;0.5316;169.31;1.94027;1.56452;3.52048;3.82609;0;57.03;1995-12-03;18.76;1970-09
O055401001;1.64;600.159;1.7963;2.6097;0.54372;0.48919;0.37311;162.06;7.06093;1.53778;36.89641;8.86275;0;57.45;1992-10-05;4.14;1999-09
O062401001;0.94;344.421;2.0578;3.2446;0.43501;0.36526;0.20348;160.54;20.25463;2.30067;106.78288;15.29775;1e-04;55.24;1993-09-24;1.6;2009-09
O074404001;1.58;576.585;0.9127;2.8391;0.53842;0.4857;0.31093;160.8;9.13179;1.94444;62.5093;11.27451;0;52.58;2014-02-05;2.06;2001-09
O111000101;4.63;1689.819;1.1712;2.8587;0.5795;0.56899;0.34841;239.5;7.40011;2.05556;55.28973;8.32107;0;65.47;2013-06-18;12.23;1978-11
O144291002;1.81;660.763;1.5699;2.8064;0.66385;0.67406;0.55237;175.44;2.60795;1.68354;11.11809;7.875;0;37.55;2014-01-25;5.7;2001-10
O148432002;3.77;1377.518;1.1886;2.6183;0.64441;0.65462;0.50802;189.72;1.00009;1.41667;22.43348;7.10559;0;53.39;1992-10-05;11.2;2001-10
O149431003;2.33;849.459;1.6276;2.6647;0.63117;0.60626;0.30337;181.2;2.34628;1.64865;40.88677;6.52147;0;42.76;1992-10-05;1.77;2001-10
O149433001;1.8;658.395;1.0805;2.8432;0.60129;0.5717;0.23902;170.62;3.66655;1.71111;45.90327;6.30065;0;57.6;2014-01-25;3.01;2001-10
O158461001;1.06;385.412;1.804;4.668;0.45717;0.4119;0.10803;151.18;23.59678;3.2522;140.8785;22.21812;0.0022;45.13;2000-06-11;0.32;1989-08
O163401001;0.52;189.9;2.3421;6.5281;0.4476;0.4241;0.01913;159.68;51.4787;8.3278;181.70162;44;4e-04;53.97;1977-05-19;0.06;1970-09
O203401001;0.36;130.122;2.3881;2.4816;0.44533;0.38915;0.12473;161.48;18.43643;2.64174;77.59388;7.52954;0;26.04;1971-03-23;0.2;1970-08
O234401001;0.39;142.937;3.4395;4.8055;NA;NA;NA;154.74;22.5;4.45545;139.875;25.90278;0.0011;19.78;1972-02-12;0.04;1986-08
O301101001;4.33;1581.594;1.1902;3.2851;0.51409;0.50142;0.22955;133.31;10.20755;3.22785;97.15182;27.11732;0;193.98;1982-11-08;3.5;2009-08
O301552001;3.53;1291.007;1.2245;2.9252;0.5934;0.61675;0.35876;143.44;5.57213;3.32927;75.13189;21.65294;0;101.11;1976-10-28;5.13;1978-11
O303101001;2.94;1074.359;1.2273;2.9875;0.53875;0.51752;0.28843;137.24;8.36255;2.86861;82.62544;21.21858;0;137.82;1994-11-04;1.05;1989-08
O303521001;1.82;664.728;1.597;3.5028;0.5254;0.49722;0.24513;136.72;11.33501;2.59193;96.40639;26.86339;0;82.91;1994-11-05;1.16;2005-08
O306401001;2.37;865.907;1.4552;3.5512;0.43958;0.38637;0.18138;126.65;17.25182;3.42366;117.20465;30.47;0;189.4;1982-11-08;1.87;2005-08
O308432001;2.41;879.499;1.4061;3.4962;0.44593;0.40471;0.24392;127.83;16.35123;3.44954;115.26314;26.37313;0;190.66;1982-11-08;2.46;1985-09
O314101001;2.52;920.992;1.4607;2.4682;0.59301;0.57186;0.48473;139.33;6.76959;2.58824;25.34749;16.89744;0;96.93;1976-10-26;10.25;2011-09
O316501001;2.42;883.878;1.3549;3.6041;0.47126;0.43619;0.18663;133.26;13.06036;3.62778;110.14302;22.7562;0;149.65;1982-11-08;1.59;1985-09
O319401001;1.79;652.459;1.4069;3.3433;0.51602;0.49008;0.2572;137.69;10.44231;3.54902;93.75;19.57831;0;128.44;1982-11-08;2.71;2017-09
O331401002;4.65;1698.079;0.9557;2.8452;0.53417;0.5164;0.3583;129.55;7.92189;3.10769;85.33677;23.27273;0;190.54;1994-11-04;6.12;2017-09
O345431001;1.01;368.44;1.9752;3.8203;0.58549;0.58865;0.11703;140.58;9.17881;3.3913;103.94807;20.94862;0;28.17;2003-12-03;0.64;2009-09
O359402002;1.34;490.211;1.455;2.6194;0.56273;0.53298;0.44986;136.39;10.17265;2.52137;37.48364;15.98529;0;91.32;2014-11-28;3.28;1999-08
O375401001;1.07;391.128;2.412;4.2854;0.42498;0.38165;0.0283;140.39;28.69995;3.74308;141.04493;26.29379;2e-04;75.34;1996-12-07;0.2;2011-09
O400101101;2.86;1044.423;1.2678;3.3754;0.57119;0.56504;0.35155;138.87;6.83333;3.52688;96.14583;24.41799;0;124.93;1997-12-18;2.98;2009-09
O470403001;1.8;655.719;1.7556;4.5871;0.51878;0.4956;0.12147;139.33;12.39315;3.13187;121.4746;24.18615;0;60.39;2021-02-01;0.51;2003-08
O504251002;0.86;312.423;2.1597;3.2707;0.53137;0.51159;0.30708;139.79;14.61327;2.46048;88.08778;15.19718;0;27.45;1994-11-05;1.97;2011-09
O505501001;0.8;291.52;1.7372;3.4433;0.53081;0.50546;0.2733;135.53;14.82041;2.58188;89.12244;17.75299;0;15.01;1981-12-14;1.63;2011-09
O509252002;0.91;332.924;1.8349;3.4397;0.54063;0.52298;0.23648;139.65;12.19231;2.5668;96;15.74763;0;16.71;2003-12-04;1.41;2003-08
O519251003;0.99;363.307;1.7317;3.5281;0.54906;0.53817;0.26711;142.76;11.34675;2.68182;92.65872;16.16779;0;26.5;2003-12-04;1.09;2003-08
O522401001;1.03;375.063;2.244;5.2564;0.47435;0.44124;0.02114;139.87;22.66667;3.50968;142.35417;28.0041;0.0018;52.27;1981-12-13;0.09;2012-09
O528431002;0.97;353.945;1.8113;3.1317;0.55353;0.53427;0.11264;145.65;9.0587;2.41885;83.90083;12.4029;0;37.26;1981-12-14;0.61;1989-07
O529251001;0.92;336.348;1.8433;3.7474;0.53752;0.51842;0.18407;144.1;12.76453;2.98624;101.60648;15.89571;0;20.85;1981-12-13;1.33;1972-08
O534000101;1.51;552.924;1.7653;4.1851;0.57592;0.58427;0.07804;138.56;7.23394;2.65625;111.93454;22.9738;0.0031;45.96;1996-10-15;0.17;2003-07
O542402002;1.08;393.397;1.8372;2.9713;0.62695;0.62072;0.31511;149.71;4.85698;1.96154;62.99795;11.60526;0;24.42;1981-12-14;1.51;2003-08
O546431001;1.08;394.502;1.9296;3.5128;0.58302;0.57851;0.23264;146.76;9.68904;2.65854;87.89023;13.68512;0;30.56;1996-12-07;0.84;2003-08
O553401001;1.13;412.886;1.6455;3.7403;0.52221;0.49415;0.21945;141.97;12.55202;2.73684;106.83011;14.14612;0;38.78;1981-12-14;1.58;1990-09
O568501001;0.58;211.521;1.8886;4.3581;0.47356;0.4358;0.11265;146.66;21.07212;3.02048;132.02811;34.44099;0;17.7;1988-04-24;0.39;1990-09
O575402001;0.57;208.895;2.7567;4.884;0.49317;0.46479;0.03431;150.47;24.83932;3.75227;142.2961;34.04306;0.0021;18.16;1988-04-24;0;1990-08
O585401001;0.53;195.369;2.2829;5.0526;0.47329;0.45354;0.02348;149.43;22.88043;4.29502;140.44623;36.02618;0.004;17.98;1988-04-24;0.04;2003-07
O596402001;0.43;156.981;2.5826;4.7288;0.49826;0.49127;0.01947;150.31;22.72187;3.87713;140.77156;32.13699;0.0072;17.91;1996-01-10;0;1989-07
O619461001;0.53;192.381;2.6884;4.1387;0.57107;0.58368;0.04334;149.26;14.96855;4.41026;112.76452;25.65842;0.0121;6.64;1983-02-27;0;1990-08
O700151002;1.8;656.976;1.2052;3.1967;0.57992;0.57794;0.39382;144.73;6.05118;3.37143;72.1013;14.95745;0;66.52;1994-11-05;4.66;1991-08
O701151001;1.77;645.357;1.4686;3.3656;0.56793;0.57781;0.3238;143.26;6.41921;3.01515;87.35291;20.83077;0;82.79;1994-11-05;3.48;1989-10
O701581001;1.2;439.253;1.6619;3.8682;0.56403;0.55546;0.06423;147.14;6.54741;2.41228;103.85376;19.82727;0;48.34;2003-12-03;0.44;1991-09
O703501001;1.26;461.148;1.9479;3.13;0.60428;0.62311;0.29157;146.96;7.19231;3.70297;76.92308;16.39344;0;48.97;1994-11-05;2.44;2011-10
O704000101;1.41;514.128;1.7067;3.3188;0.59666;0.61525;0.32916;148.87;5.72332;3.05682;81.38179;17.54587;0;53.67;1994-11-05;2.68;2011-09
O708501001;0.89;324.858;1.7816;3.9808;0.5317;0.53457;0.04262;144.12;11.46566;3.944;110.37736;26.81356;0;50.28;2003-12-03;0.06;1990-09
O723401001;1.31;477.872;1.7735;2.9297;0.61032;0.58657;0.25937;147.18;4.37249;1.75591;61.54819;11.66914;0;45.87;1994-11-05;2.65;1990-08
O724501001;1.06;385.539;1.8623;2.7697;0.63195;0.61775;0.198;152.73;2.93992;1.90909;55.69848;9.84099;0;27.91;1994-11-05;2.05;1985-09
O726501001;1.1;402.765;1.417;2.7928;0.672;0.69784;0.22926;159.35;1.25489;1.88235;48.31308;10.90265;0;20.7;2003-12-03;2.48;1985-09
O745000301;0.95;348.311;1.9523;3.7831;0.49782;0.45577;0.11184;141.23;13.97799;2.6318;107.80164;13.475;0;33.83;2003-12-03;1.01;1985-09
O754000201;2.29;836.862;1.8309;3.3349;0.5234;0.46927;0.29167;139.14;9.77793;1.78138;90.04581;14.36879;0;73.46;1973-12-24;4.26;1976-08
O773000101;2.63;961.201;1.5011;3.1377;0.55911;0.52064;0.21075;134.64;4.02186;1.71296;83.28509;12.1619;0;65.58;1990-02-14;2.7;2003-07
O787401001;1.11;404.865;2.0676;4.2495;0.44152;0.38264;0.07788;137.41;27.04216;3.40751;130.42363;23.13208;0;33.3;1981-12-14;0.69;2003-08
O794402002;0.92;336.772;2.1586;3.3639;0.49472;0.44351;0.17341;151.66;17.51128;2.71032;99.88867;10.09326;0;57.69;2003-12-04;1.84;2015-07
O811351001;1.62;591.37;1.6495;3.0301;0.59697;0.57037;0.33038;142.97;4.54312;1.93902;62.37509;10.34597;0;53.31;1982-12-13;2.92;1976-08
O813352001;1.23;450.375;2.1915;3.3658;0.53321;0.497;0.26011;141.14;10.8197;2.71859;90.21753;15.23986;0;26.07;2003-12-04;1.93;2019-09
O825501001;0.96;349.515;2.4646;3.8785;0.49928;0.46014;0.15779;146.14;17.39286;3.34717;114.35755;28.17391;0;21.19;1996-01-10;0.35;1990-08
O839431001;0.47;170.343;1.6143;1.8357;0.73048;0.7549;0.5099;161.8;1.30769;2.61538;15.15385;10.36842;0;8.56;1977-06-18;1.33;2012-09
P009000201;1.51;552.482;1.5628;2.6736;0.63531;0.61543;0.36617;149.41;1.08897;1.58065;43.09217;9.45854;0;16.46;1994-01-06;3.82;1989-08
P011501001;3.85;1407.309;1.0621;1.9663;0.64365;0.59399;0.46845;153.63;1.0392;1.47222;11.25475;7.45455;0;57.07;1981-12-15;17.09;2018-09
P011501101;2.95;1079.25;1.3714;2.6079;0.58948;0.5452;0.37983;144.02;1.93194;1.46552;46.57108;8.36327;0;55.19;1982-01-06;7.6;1985-10
P021251001;3.4;1241.912;1.4686;2.5323;0.62035;0.57946;0.31767;144.94;1.80399;1.58621;42.90369;9.27119;0;62.8;2021-02-01;5.71;2019-08
P027251001;2.74;1000.761;2.1893;2.7688;NA;NA;NA;143.97;2.48731;1.76364;56.66965;9.91031;0;68;1988-03-18;5.78;2004-07
P036000101;2.24;818.577;1.5713;3.0694;0.55544;0.51341;0.2218;140.73;3.97808;1.68868;75.49463;11.59386;0;71.95;1990-02-14;2.33;1985-09
P071401001;1.74;634.046;1.2395;2.4739;0.69564;0.68583;0.52036;155.23;0.53337;1.71429;18.22361;7.06897;0;19.68;1994-01-06;5.8;1976-08
P088501001;2.65;968.069;1.6113;3.6841;0.48504;0.40146;0.14071;137.26;9.25158;1.93886;94.24529;12.81303;0;54.49;1982-01-06;2.45;1989-07
P115000101;2.18;796.202;1.4228;2.8947;0.61523;0.61462;0.31573;139.34;2.22239;2.38095;63.89375;10.34173;0;32.5;1994-01-06;3.16;2003-08
P142251001;3.32;1214.402;1.5016;3.1267;0.52859;0.47265;0.20048;137.64;4.60443;1.768;78.58782;13.18881;0;76.5;2018-01-04;2.73;2018-09
P171291001;3.92;1432.781;1.6002;3.4033;0.46206;0.39148;0.19327;134.68;15.29638;2.75618;92.60191;13.76676;0;93.46;1974-02-06;4.36;2003-07
P177000101;2.77;1010.217;1.6842;3.0886;0.53288;0.48677;0.21011;138.11;5.15595;1.79845;76.82807;12.57091;0;51.51;1990-02-14;4.86;1989-07
P205401001;1.68;613.247;1.7509;2.57;NA;NA;NA;147.85;2.22713;1.58065;41.61105;9.06436;0;22.62;2018-01-21;4.43;2019-09
P218431001;0.97;354.108;1.8503;4.1898;0.49224;0.45073;0.13399;138.52;18.79887;2.65854;123.17572;27.89844;0;16.65;1992-09-22;0.28;1990-08
P231502001;1.16;422.181;1.839;2.7536;NA;NA;NA;152.9;4.87846;2.5974;52.15069;19.61468;0;14.69;1992-06-06;1.11;1990-08
P301541001;2.72;993.396;1.295;2.6449;0.60464;0.57645;0.37782;136.71;2.13663;2.35;55.5751;11.16438;0;34.2;1994-01-06;4.35;1985-10
P302000101;2.68;978.416;1.5111;2.6652;0.59779;0.57431;0.37514;137.31;2.28322;2.28261;54.57984;10.20325;0;34.97;2004-01-14;3.72;1985-10
P316401001;1.38;505.269;1.8295;2.265;0.67471;0.65974;0.55016;152.55;1.63647;1.46939;10.88704;6.14103;0;18.36;1979-03-15;5.49;2019-09
P323401001;1.36;496.913;1.4831;2.4422;0.62293;0.59941;0.40597;146.69;4.71154;1.76259;32.88462;10.17857;0;21.86;1994-01-06;3.43;1990-08
P326431001;1.05;383.134;2.0249;4.9325;0.41842;0.36189;0.01359;130.24;32.1711;3.40144;150.21517;23.42908;0.0197;37.53;1992-12-07;0;1990-08
P327401001;1.1;401.733;2.029;3.0196;NA;NA;NA;138.7;13.66739;2.29741;72.43971;12.44493;0;32.6;1996-01-10;2.52;2019-09
P332251001;3.08;1125.047;1.5584;3.0905;0.55467;0.52785;0.24798;131.22;4.1967;2.32609;74.77574;13.37895;1e-04;39.67;1990-02-14;1.24;2019-09
P335251001;2.83;1032.001;1.2508;3.0705;NA;NA;NA;139.97;1.77167;1.82353;69.75241;12.08416;0;33.59;2000-11-08;4.62;2003-08
P361401001;2.41;879.966;1.5838;2.9783;0.62742;0.59789;0.26597;141.06;1.09802;1.6;65.11677;10.61022;1e-04;21.97;2018-01-21;1.46;2019-09
P367401001;1.83;669.74;1.9469;3.1326;0.59581;0.5748;0.30639;139.97;4.46875;2.23438;64.6875;11.62921;0;37.38;2001-07-06;1.88;2019-09
P392252001;1.87;683.074;1.561;2.7751;NA;NA;NA;147.28;2.12899;1.83333;36.25726;9.60684;0;26.93;2001-07-06;3.78;1970-09
P392252002;1.81;662.613;1.4571;2.7524;0.61724;0.60396;0.37843;144.77;2.17808;1.81481;49.60679;9.14754;0;28.52;2001-07-06;3.91;1976-08
P411401001;0.82;298.427;2.418;3.5642;NA;NA;NA;137.94;22.22222;3.26531;112.25;20.72308;0;33.85;1974-02-06;0.2;1975-08
P427101001;1.34;491.253;1.5052;2.5393;0.65168;0.64267;0.4137;147.9;1.67308;1.77551;32.59615;8.14904;0;14.65;1994-01-07;4.52;2019-09
P540401001;0.65;237.302;2.232;3.8757;0.43496;0.38278;0.20094;138.03;30.89859;3.99569;141.12689;20.5534;0;31.7;1999-12-28;0.79;1989-07
P571501001;0.49;177.326;2.4362;1.2436;0.54936;0.52084;0.35688;144.63;12.2053;2.12253;13.069;8.45588;0;27.72;2020-05-11;1.75;2019-08
P608151001;1.18;430.371;1.6852;2.7453;0.62849;0.60179;0.31458;146.1;3.84717;1.65289;41.78023;10.39234;0;19.18;1993-09-22;2.14;1990-08
P613402001;1.16;423.403;1.4766;2.6996;0.58415;0.5427;0.26627;137.39;7.18873;2.11009;57.57235;10.2905;0;46.32;1993-09-22;1.38;1990-08
P613402002;1.26;458.689;1.5717;2.8158;0.5959;0.55568;0.25929;141.2;5.82692;2.02;58.09615;10.45329;0;49.03;1993-09-22;1.45;1990-08
P638251001;0.82;300.058;1.957;3.305;0.56457;0.54155;0.21148;142.88;9.83301;2.45833;85.42579;16.38356;0;15.44;1996-01-11;0.72;1990-08
P700151001;1.13;413.93;1.7749;2.5083;0.62956;0.62224;0.44547;147.02;4.75;1.96032;36.82692;13.39161;0;17.1;1993-09-23;3.15;1990-08
P704151001;1.03;375.14;2.0214;2.7078;0.61517;0.60482;0.3934;146.59;5.71154;2.12143;29.80769;9.87261;0;16.21;1993-09-23;2.66;1976-08
P726151001;0.87;316.363;2.124;2.3814;0.62088;0.61049;0.28478;148.19;7.08252;3.47;35.59631;6.60606;0;10.92;1994-01-03;2.27;1998-08
P801251001;1.34;488.509;1.916;2.6754;0.65325;0.6331;0.35714;146;2.72067;1.86301;43.11062;8.04104;0;24.61;1974-02-06;1.77;1990-08
P821501001;0.67;245.801;1.9538;3.2334;0.62137;0.62768;0.20311;144.02;7.00049;2.72222;70.12735;16.20755;0;12.99;1974-02-06;0.4;1976-08
P831252001;0.86;314.034;1.8972;2.6365;0.66353;0.67435;0.3528;148.5;4.35988;3.35385;37.89896;11.34731;0;11.53;1994-01-04;2.38;2011-07
Q011571001;2.66;970.696;1.9158;1.7431;0.74101;0.76518;0.60678;177.07;0.69045;1.31818;2.09517;5.5;0;41.42;2021-12-10;18.42;2016-10
Q022402001;1.65;603.315;1.6478;1.5007;0.69445;0.66824;0.52545;167.02;1.80769;1.40299;0.65385;3.77778;0;43.33;2019-12-13;11.98;1985-10
Q028003001;1.53;557.984;2.0417;2.479;0.69004;0.7071;0.28356;169.98;1.23417;1.70588;23.57687;8.52308;1e-04;23.27;1971-02-20;4.09;1986-08
Q045001001;1.47;536.972;2.7781;2.2013;NA;NA;NA;163.76;2.78917;1.85965;36.96969;9.18301;0;23.44;2019-12-14;3.65;1995-08
Q052252001;1.74;637.054;2.0675;2.2058;0.58342;0.54595;0.45357;165.76;6.0002;1.43182;4.33347;9.57895;0;63.62;1978-02-01;6.88;1989-12
Q055401001;1.25;458.362;3.5606;4.785;0.33515;0.25401;0.01091;148.84;37.4043;2.89085;158.84297;18.25393;0.0676;66.55;1976-12-03;0;1986-07
Q219252001;0.78;283.263;2.2452;1.6958;0.53662;0.50087;0.25681;147.11;9.73063;3.52941;32.19217;14.17857;0;51.07;1981-12-16;2.02;1995-08
Q254431001;0.73;267.218;2.1217;1.8353;0.72041;0.7523;0.58889;158.59;3.03542;3.4;0;0;0;10.63;2020-05-12;6.21;2005-08
Q259331001;0.73;265.428;1.7205;1.7497;0.67954;0.67683;0.51446;155.62;3.03917;3.875;0.60783;3.875;0;12.83;1981-12-16;4.45;2003-08
Q346401001;1.32;480.656;2.7168;3.424;0.43366;0.36356;0.15273;133.83;30.95962;4.87781;119.49147;17.79635;0;23.56;1999-03-07;0.59;1990-08
